 Карлос КАСТАНЕДА он ыва  он ываыва он, и он!

	КНИГА 7. ВНУТРЕННИЙ ОГОНЬ.
	Как нагваль дон Хуан был руководителем группы видящих, известных как «партия нагваля», которая состояла из восьми женщин: Сесилии, Делии, Гермелинды, Кармелы, Нелиды, Флориды, Зулейки и Зойлы; троих мужчин-видящих: Висенте, Сильвио Мануэля и Хенаро, а также четверых «курьеров» или посланников: Эмелито, Хуана Тумм, Марты и Терезы.
	Кроме руководства партией нагваля дон Хуан занимался также обучением и руководством группой учеников-видящих, известной как «новая партия нагваля». Она состояла из четырех молодых людей: Паблито, Нестора, Элихио и Бениньо, и пяти женщин: Соледад, ла Горды, Лидии, Жозефины и Розы. Я был номинальным лидером новой партии нагваля наряду с женщиной-нагвалем по имени Кэрол.
	Для того, чтобы дон Хуан мог передать мне свои учения для левой стороны, я должен был входить в уникальное состояние перцептуальной ясности, известное как «повышенное сознание». В течение многих лет моей связи с ним он попеременно вводил меня в такое состояние с помощью удара, который он наносил своей ладонью в верхней части моей спины.
	Дон Хуан объяснил, что в состоянии повышенного сознания ученики могут вести себя почти так же естественно, как и в повседневной жизни, однако оно позволяет фокусировать свой ум на чем угодно с необычайной силой и ясностью. И все же особым качеством состояния повышенного сознания является то, что оно не поддается обычному воспоминанию. То, что происходило в этом состоянии, становится частью повседневного сознания ученика только через потрясающее усилие восстановления.
	Мое взаимодействие с партией нагваля является примером этой трудности воспоминания: я был в контакте с ними, за исключением Хенаро, только в состоянии повышенного сознания, и, следовательно, в своей повседневной жизни я не мог вспомнить их даже как неясные тени сновидений. Образ моих встреч с ними всякий раз был почти ритуалом: я должен был приезжать на машине к дому дона Хенаро в маленький городок на юге Мексики. Дон Хуан обычно немедленно присоединялся к нам, и мы уже втроем занимались затем учениями дона Хуана для правой стороны. После этого дон Хуан заставлял меня изменить уровень сознания, а затем мы ехали на машине в большой близлежащий город, где жил он и другие пятнадцать видящих.
	Всякий раз, входя в состояние повышенного сознания, я не мог не изумиться различию своих двух сторон. Я чувствовал себя всегда так, как если бы с моих глаз была снята пелена, как если бы я был до этого частично слеп, а теперь прозрел. Свободу и чистую радость, которые обычно овладевали мной в этих случаях, нельзя было сравнить ни с чем, что я испытывал прежде. Однако вместе с этим присутствовало тревожащее чувство печали и какого-то томления, которые шли рука об руку с радостью. Дон Хуан объяснил мне, что не было бы полноты без печали и томления, поскольку без них нет трезвости и доброты, а мудрость без доброты, как он сказал, и знание без трезвости бесполезны.
	Организация обучения для левой стороны требовала также, чтобы дон Хуан, совместно со своими товарищами-видящими, объяснил мне три аспекта их знания: управление сознания, искусство следопыта и искусство намерения.
	В этой работе я изложил искусство управления сознанием, которое является частью целой системы его учений для левой стороны-системы, которую он использовал для того, чтобы подготовить меня к удивительному акту прыжка в бездну. Ввиду того, что пережитый мною опыт, о котором я здесь рассказываю, не имеет характера повседневной жизни, я постарался снабдить его нужными деталями, все же не переходя границ документальной повести. В состоянии повышенного сознания мало сознаешь окружающую обстановку, поскольку все внимание сосредоточено на деталях совершаемого в данный момент действия.
	В нашем случае совершаемое в данный момент действие естественно было освещением искусства овладения сознанием. Дон Хуан принимал искусство овладения сознанием как современную версию чрезвычайно древней традиции, которую он называл традицией древних толтеков-видящих. И хотя он чувствовал себя неразрывно связанным с этой древней традицией, он считал себя одним из видящих нового цикла. Когда я спросил его однажды, каковы же существенные черты характера видящих нового цикла, он ответил, что это воины полной свободы, что они такие же мастера сознания, искусства следопыта и намерения, что не ловятся смертью, как остальные смертные, а избирают сами момент и путь своего исхода из этого мира. В этот момент они поглощаются внутренним огнем и исчезают с поверхности земли, как если бы они никогда не существовали.
	 
	1. НОВЫЕ ВИДЯЩИЕ

	Я прибыл в город Оаксаку на юге Мексики по пути в горы, чтобы поискать дона Хуана. На пути из города рано утром у меня возникло сильное желание проехать через главную площадь, и там я нашел его сидящим на своей любимой скамейке и как бы ожидающим моего приезда.
	Я присоединился к нему. Он сказал, что в городе по делам и остановился в местном пансионате, и что он приглашает меня поселиться вместе с ним, поскольку должен остаться в городе еще на два дня. Мы поговорили немного о моей деятельности и проблемах академического мира.
	Как уже стало обычным для него, он неожиданно ударил меня по спине, когда я этого меньше всего ожидал, и этот удар сместил меня в состояние повышенного сознания.
	Мы долго сидели в молчании. Я с нетерпением ждал, когда он начнет говорить, и все же, когда он заговорил, я был поражен неожиданностью.
	— Несколько веков до того, как испанцы пришли в Мексику, — сказал он, — там жили необычные толтеки-видящие, люди способные на непостижимые действия. Они были последним звеном в цепи знания, которая протянулась через тысячелетия.
	Толтеки-видящие были необычайными людьми — могущественными колдунами, мрачными преследователями, разгадавшими тайны и владеющими тайным знанием, которое они использовали для влияния на людей и превращения их в жертву путем фиксации сознания своих жертв на всем, что изберут.
	Он остановился и пытливо посмотрел на меня. Я чувствовал, что он ожидает от меня вопроса, но я не знал что спросить.
	— Я должен подчеркнуть важный факт, — продолжал он, — что те колдуны знали, что фиксировали сознание своих жертв. Ты не обратил на это внимания: когда я упомянул об этом, оно для тебя ничего не значило. И это не удивительно: одна из труднейших для признания вещей та, что сознанием можно манипулировать.
	Я сконфузился. Я знал, что он подводит меня к чему-то. Мне уже было знакомо это чувство опасения — оно всегда возникало при начале нового раунда его учений. Я сказал ему как себя чувствую. Он неопределенно улыбнулся. Обычно, когда он улыбался, он излучал счастье, но на этот раз он определенно был озабочен. Казалось, он соображает, продолжать ли дальше беседу. Он опять пытливо уставился на меня, медленно переводя взгляд вдоль всего моего тела. Затем, очевидно удовлетворенный, он кивнул и сказал, что я готов к своему последнему испытанию, к чему-то, через что все воины проходят перед тем, как стать на собственные ноги. Я был заинтригован этим более, чем когда-либо раньше...
	— Мы собираемся говорить о сознании, — продолжал он. — толтеки-видящие знали искусство управления сознанием. Фактически они были в этом искусстве верховными мастерами. Когда я сказал, что они знали как фиксировать сознание своих жертв, я имел в виду, что их тайные знания и тайные приемы позволяли им вторгаться в тайну сознания. Значительная часть их приемов дожила до наших дней, но, к счастью, в измененном виде. Я сказал «к счастью» потому, что эти приемы не вели древних толтеков-видящих к свободе, а лишь к их роковой судьбе.
	— Знаешь ли ты сам эти приемы? — спросил я.
	— Почему же нет? Конечно, — ответил он. — у нас не было способа обойти эти методики, однако это не означает, что мы сами используем их. У нас другие взгляды, мы принадлежим к новому циклу.
	— Но ты же не считаешь себя колдуном, дон Хуан, не так ли? — спросил я.
	— Нет, не считаю, — ответил он. — я — воин, который видит. Фактически все мы «лос нуэвос видентес» — новые видящие. А древние видящие были колдунами.
	— Для среднего человека, — продолжал он, — колдовство — это определенное дело, однако оно, все же, восхитительно. Вот почему я вдохновил тебя в твоем нормальном сознании, думать, что мы колдуны. Рекомендуется поступать именно так, это служит для привлечения интереса. Для нас же стать колдуном все равно, что выйти на смертельно тупиковую улицу.
	Я захотел узнать, что он под этим подразумевает, но он отказался обсуждать это. Он сказал, что остановится на этом вопросе по мере продвижения в вопросе сознания. Я спросил затем относительно источника толтекских знаний.
	— Способ, которым толтеки вышли на путь знания, было вначале потребление растений силы, — ответил он. — побуждаемые любопытством или голодом, они по ошибке ели их, а поскольку растения силы оказывали на них свое воздействие, то было только вопросом времени, когда некоторые из них стали анализировать свои переживания. По моему мнению, первый человек на этом пути знания был очень смелым, но он очень ошибся.
	— Не является ли все это предположением с твоей стороны, дон Хуан?
	— Ничуть, это не мои предположения. Я видящий, и когда я фиксирую свое видение на том времени, я знаю все, что происходило.
	— Можешь ли ты видеть детали событий прошлого? — спросил я.
	— Видение — это особое чувство познания, — ответил он, — познания чего-либо без тени сомнения. В этом случае, однако, я знаю, что делали те люди, не только благодаря своему видению, но еще и потому, что мы так тесно связаны.
	Дон Хуан затем объяснил, что его использование термина «толтек» не соответствует тому, что я подразумеваю под этим. Для меня это означало культуру — империю толтеков, для него же термин «толтек» означал «человек знания».
	Он сказал, что в то время, о котором он говорит, за несколько столетий, а может быть и за тысячелетие до испанского нашествия, все такие люди знания жили в обширной географической области к северу и югу от долины мехико и занимались особой работой: были лекарями, сказителями, танцорами, оракулами, приготовляли пищу и питье. Эта линия деятельности создавала в них особую мудрость, отличающую их от средних людей, тем не менее эти толтеки были людьми, вплетенными в ткань повседневной жизни, подобно тому как в наше время это происходит с врачами, учителями, священниками и дельцами. Они занимались своей профессиональной деятельностью под строгим контролем организованных братств, и стали опытными и влиятельными настолько, что доминировали даже над группами, живущими вне их географической области.
	Дон Хуан сказал, что после того, как некоторые из них научились, наконец, видеть-после столетий приема растений силы, наиболее предприимчивые из них стали учить других знанию, как видеть. И это стало началом их конца. Со временем число видящих увеличивалось, а их привязанность к тому, что они видели, наполнившая их почтением и страхом, стала такой сильной, что они перестали быть людьми знания. Они стали чрезвычайно опытными в видении и начали оказывать большое влияние на странные миры, свидетелями которых они оказались. Однако все это было бесполезно: видение подрывало их крепость и привело к тому, что они попали в зависимость от того, что видели.
	— Были, однако видяшие, избежавшие этй судьбы, — продолжал дон Хуан, — великие люди, которые, несмотря на то, что были видящими, никогда не переставали быть людьми знания. Некоторые из них научились положительно использовать видение и стали учить этому своих собратьев. Я убежден, что под их руководством население целых городов уходило в другие миры и никогда не вернулось.
	Те же видящие, которые занимались только видением, потерпели фиаско, и вся страна, в которой они жили, подверглась нашествию завоевателей, они были так же беззащитны, как и любой человек.
	— Эти завоеватели, — продолжал он, — захватили мир толтеков, они присвоили все, но никогда не научились видеть.
	— Почему ты думаешь, что они не научились видению? — спросл я.
	— Потому что они копировали процедуры толтеков — видящих, не имея их внутренних знаний. В наши дни по всей Мексике полно колдунов, потомков тех завоевателей, которые следуют путями толтеков, но не знают, что они делают или о чем говорят, потому что они невидящие.
	— Кем же были эти завоеватели, дон Хуан?
	— Другими индейцами, — ответил он. — к тому времени, когда пришли испанцы, древние видящие ушли — еще за столетия до них, но были новые поколения видящих, которые начали работать над своей безопасностью в новом цикле.
	— Что ты называешь «новым поколением видящих»?
	— После того, как мир древних толтеков был разрушен, выжившие видяшие отступили и начали серьезное исследование своих приемов. Первое, что они сделали — это выделили искусство следопыта, сновидения и намерения в качестве ключевых процедур и умерили использование растений силы. Это, возможно, позволяет понять то, что случилось с ними в связи с растениями силы.
	— Новый цикл только начал набирать силу, когда испанские конкистадоры заполонили страну. К счастью, к тому времени новые видящие уже тщательно подготовились к встрече с опасностью: они уже были экспертами в искусстве следопыта.
	Дон Хуан сказал, что последующие столетия порабощения создали для этих новых видящих идеальные условия для совершенствования их мастерства.
	Как это ни странно, но именно предельная суровость и принуждения того периода дали им толчок для совершенствования их новых принципов. И благодаря тому факту, что они никогда не популяризировали свою деятельность, они были оставлены в покое при картографировании своих находок.
	— Было ли много новых видящих во времена конкисты? — спросил я.
	— Вначале было много, но к концу только горстка. Остальные были истреблены.
	— А что в наши дни, дон Хуан? — спросил я.
	— Сейчас их немного, они повсюду рассеяны, понимаешь?
	— Знаешь ли ты их? — спросил я.
	— На такой вопрос труднее всего ответить, — сказал он. — есть некоторые, кого мы знаем очень хорошо, но они не совсем такие, как мы, поскольку сосредоточились на других специфических аспектах знания, таких как танец, лечение, заклинание, а не на том, что рекомендуют новые видящие — искусстве следопыта, сновидения и намерения.
	Те же, кто подобны нам, не пересекаются с нами. Видящие, жившие в период конкисты, установили это правило для того, чтобы избежать истребления в столкновении с испанцами. Каждый из тех видящих основал свою линию, но не все из них имеют последователей, так что линий не много.
	— Знаешь ли ты какую-либо, которая была бы точно как наша? — спросил я.
	— Несколько, — ответил он лаконично.
	Я попросил его тогда дать мне об этом всю информацию, какую он может, поскольку я жизненно заинтересован в этом вопросе: для меня чрезвычайно важно узнать имена и адреса с целью убеждения и подтверждения. Дон Хуан, очевидно, не хотел угодить мне.
	— Новые видящие прошли через такое подтверждение, — сказал он. — половина из них оставила свои кости в камере подтверждения, так что теперь они вольные птицы. Оставим это. Все, о чем мы можем говорить, это наша линия: об этом и ты и я можем говорить сколько душе угодно.
	Он объяснил, что линии видящих начались в одно время и одинаковым образом: примерно в конце XVI века каждый из нагвалей намеренно изолировал себя и свою группу видящих от каких-либо открытых контактов с другими видящими. Следствием этого жесткого разделения, как сказал он, было формирование индивидуальных линий. Наша линия, сказал он, состоит из 14 нагвалей и 126 видящих. Некоторые из этих 14 нагвалей имели с собой не более 7 видящих, другие-11, а некоторые до 15.
	Он сказал мне, что его учителем, или «благодетелем», как он называл его, был нагваль Элиас. Я спросил его, знает ли он имена всех 14 нагвалей. Он назвал и пронумеровал их мне так, что я узнал кто они. Он сказал мне также, что лично знал 15 видящих, которые входили в партию его благодетеля, и знал учителя своего благодетеля нагваля Элиаса, а также 11 видящих из его партии.
	Дон Хуан заверил меня, что наша линия совершенно исключительная, поскольку она подверглась в 1723 году принципиальному изменению в результате внешнего влияния, которое воздействовало на нее и неумолимо изменило путь.
	Он не хотел в тот момент обсуждать само это событие, он сказал, что с тех пор отсчитывается новое начало, и 8 нагвалей, которые с тех пор продолжили эту линию, считаются внутренне отличными от тех шести, которые им предшествовали.
	У дона Хуана на следующий день были, видимо свои дела, так что я не видел его до полудня. Тем временем в город пришли трое из его учеников: Паблито, Нестор и ла Горда. Они занимались покупкой инструментов и материалов для плотницкой деятельности Паблито. Я сопровождал их и помог завешить все поручения. Затем все мы возвратились в пансионат.
	Мы все четверо сидели кружком, разговаривая, когда в комнату вошел дон Хуан.
	Он объявил нам, что все мы отправимся после обеда, а пока мы собираемся поесть. У него есть кое-что, о чем ему надо поговорить со мной наедине. Он хотел, чтобы мы оба прогулялись вокруг главной площади, а затем все мы встретимся в ресторане.
	Паблито и Нестор встали и сказали, что у них есть еще некоторые поручения, которые они должны выполнить до встречи с нами, а ла Горда казалась раздосадованной.
	— О чем вы собираетесь говорить? — выпалила она, но быстро поняла свою ошибку и захихикала.
	Дон Хуан взглянул на нее как-то странно, но не сказал ничего. Воодушевленная его молчанием, ла Горда предложила, чтобы мы взяли ее с собой. Она уверила, что нисколько нам не помешает.
	— Я уверен, что ты не помешаешь нам, — сказал ей дон Хуан, — но я просто не хочу, чтобы ты слышала что-либо из того, что я должен сказать ему.
	Гнев ла Горды был очевиден. Она покраснела, а когда мы выходили из комнаты, все ее лицо потемнело от тревоги и напряжения, мгновенно исказившись. Рот ее открылся, губы пересохли.
	Настроение ла Горды меня очень встревожило: я чувствовал себя неудобно. Я не сказал ничего, но дон Хуан, очевидно, заметил мое состояние.
	— Ты должен благодарить ла Горду день и ночь, — сказал он неожиданно. — она помогает тебе разрушить чувство собственной важности. В твоей жизни она является мелочным тираном, но ты до сих пор не понял этого.
	Мы прогуливались вокруг площади пока не исчезла вся моя нервозность. Затем опять сели на его любимую скамейку.
	Древние видящие были, в действительности, очень счастливыми, — начал дон Хуан, поскольку у них было достаточно времени для изучения замечательных вещей. Позволь мне сказать тебе: они знали чудеса, которых мы сейчас не можем даже вообразить.
	— Кто научил их всему этому? — спросил я.
	— Они всему научились сами по себе, через видение. Большинство вещей, которые мы имеем на своей линии, происходят от них. Новые видящие исправили ошибки древних, но основа того, что мы знаем и делаем, восходит ко временам толтеков.
	— Древние видяшие выяснили, — продолжал он, — что лучшим способом обучения их знанию будет заставить своих учеников переместиться на левую сторону в состояние повышенного сознания. Реальное обучение происходит именно там.
	— Древним видящим в качестве учеников давались очень юные дети, — продолжал дон Хуан, — так что они не знали никакой другой жизни. Эти дети, в свою очередь, когда вырастали, брали в ученики других детей. Вообрази себе все, что они могли открыть в своих смещениях налево и направо за века подобного сосредоточения.
	Я отметил, насколько расстраивающими для меня являются эти смещения. Он сказал, что его опыт был подобен моему. Его благодетель нагваль Хулиан создал в нем глубокое расщепление, заставляя его переходить от одного сознания к другому. Он сказал, что ясность и свобода, которые он переживал в состоянии повышенного сознания, находились в полном контрасте с рациональностью, незащищенностью, гневом и страхом его нормального состояния.
	Древние видящие обычно создавали эту полярность для достижения своих собственных целей: этим способом они заставляли своих учеников достичь того сосредоточения, которое необходимо для изучения техники колдовства.
	Однако новые видящие, как он сказал, используют это, чтобы привести своих учеников к убеждению, что в человеке есть нереализованные возможности.
	— Наибольшее достижение новых видящих, — сказал дон Хуан, — лежит в их объяснении тайны сознания. Они сконденсировали это в некоторые концепции и действия, которым обучаются ученики, когда находятся в состоянии повышенного сознания. Он сказал, что ценностью метода обучения новых видящих является то, что в нем используется одно преимущество: никто не может вспомнить ничего из того, что случилось с ним в состоянии повышенного сознания. Эта неспособность вспомнить создает почти непреодолимый барьер для воинов, которые должны вспомнить все это обучение, если они хотят продолжать этот путь. Только после многих лет борьбы и дисциплины воины могут вспомнить свое обучение. Благодаря этому усваиваются те понятия и процедуры, которым их обучали, и они приобретают ту силу, которую намеревались вложить в это новые видящие.
	 
	2. МЕЛОЧНЫЕ ТИРАНЫ

	Дон Хуан не обсуждал со мной больше искусства овладения сознанием, пока не прошло несколько месяцев. В то время мы находились в доме, где жила партия нагваля.
	— Пойдем погуляем, — сказал дон Хуан, положив мне на плечо свою руку. — или, еще лучше, пойдем к городской площади, где много народа, сядем и поговорим.
